,LDA_jobs_pred
959,0
960,4
961,1
962,2
963,0
964,0
965,3
966,4
967,3
968,2
969,3
970,0
971,2
972,2
973,3
974,3
975,2
976,3
977,3
978,3
979,0
980,3
981,0
982,2
983,3
984,3
985,2
986,0
987,0
988,4
989,3
990,0
991,3
992,1
993,1
994,2
995,2
996,0
997,4
998,0
999,0
1000,4
1001,2
1002,3
1003,4
1004,2
1005,0
1006,2
1007,1
1008,0
1009,0
1010,1
1011,3
1012,1
1013,4
1014,1
1015,0
1016,0
1017,1
1018,1
1019,3
1020,0
1021,4
1022,4
1023,1
1024,1
1025,3
1026,3
1027,2
1028,0
1029,3
1030,0
1031,4
1032,2
1033,4
1034,4
1035,2
1036,1
1037,4
1038,0
1039,4
1040,1
1041,3
1042,0
1043,0
1044,4
1045,4
1046,0
1047,3
1048,2
1049,1
1050,0
1051,0
1052,3
1053,2
1054,2
1055,4
1056,1
1057,4
1058,0
1059,4
1060,2
1061,2
1062,1
1063,0
1064,1
1065,3
1066,4
1067,2
1068,1
1069,2
1070,2
1071,0
1072,0
1073,3
1074,3
1075,4
1076,2
1077,4
1078,0
1079,2
1080,1
1081,2
1082,4
1083,4
1084,0
1085,1
1086,1
1087,3
1088,0
1089,3
1090,0
1091,1
1092,0
1093,2
1094,2
1095,2
1096,3
1097,2
1098,4
1099,3
1100,0
1101,3
1102,3
1103,2
1104,0
1105,1
1106,1
1107,2
1108,1
1109,4
1110,1
1111,4
1112,4
1113,4
1114,0
1115,3
1116,4
1117,0
1118,4
1119,2
1120,3
1121,3
1122,0
1123,0
1124,1
1125,3
1126,4
1127,3
1128,3
1129,0
1130,0
1131,1
1132,2
1133,4
1134,4
1135,2
1136,0
1137,4
1138,1
1139,2
1140,0
1141,2
1142,0
1143,1
1144,1
1145,1
1146,0
1147,2
1148,4
1149,2
1150,4
1151,0
1152,1
1153,0
1154,0
1155,1
1156,2
1157,3
1158,0
1159,1
1160,0
1161,2
1162,3
1163,0
1164,0
1165,4
1166,0
1167,0
1168,2
1169,1
1170,3
1171,4
1172,3
1173,0
1174,1
1175,1
1176,2
1177,1
1178,1
1179,0
1180,0
1181,3
1182,4
1183,2
1184,1
1185,3
1186,2
1187,1
1188,2
1189,2
1190,3
1191,1
1192,2
1193,0
1194,0
1195,2
1196,1
1197,2
1198,0
1199,4
1200,4
1201,0
1202,2
1203,4
1204,0
1205,3
1206,0
1207,0
1208,4
1209,4
1210,3
1211,0
1212,0
1213,0
1214,1
1215,1
1216,0
1217,1
1218,3
1219,0
1220,0
1221,0
1222,3
1223,1
1224,0
1225,3
1226,4
1227,1
1228,2
1229,1
1230,0
1231,2
1232,4
1233,0
1234,0
1235,4
1236,1
1237,0
1238,0
1239,0
1240,4
1241,4
1242,1
1243,0
1244,2
1245,2
1246,4
1247,0
1248,0
1249,2
1250,2
1251,3
1252,4
1253,4
1254,1
1255,0
1256,4
1257,3
1258,0
1259,4
1260,2
1261,1
1262,1
1263,2
1264,1
1265,3
1266,1
1267,2
1268,0
1269,4
1270,0
1271,1
1272,2
1273,1
1274,2
1275,0
1276,0
1277,2
1278,4
1279,2
1280,0
1281,0
1282,0
1283,0
1284,2
1285,4
1286,0
1287,4
1288,2
1289,0
1290,2
1291,0
1292,2
1293,0
1294,0
1295,0
1296,2
1297,1
1298,2
1299,0
1300,0
1301,2
1302,0
1303,1
1304,1
1305,2
1306,0
1307,2
1308,4
1309,4
1310,4
1311,0
1312,2
1313,1
1314,2
1315,4
1316,4
1317,2
1318,0
1319,0
1320,3
1321,3
1322,0
1323,0
1324,1
1325,3
1326,1
1327,2
1328,3
1329,3
1330,2
1331,4
1332,4
1333,2
1334,1
1335,3
1336,0
1337,4
1338,0
1339,2
1340,1
1341,0
1342,0
1343,0
1344,4
1345,1
1346,4
1347,2
1348,0
1349,1
1350,4
1351,0
1352,1
1353,1
1354,4
1355,4
1356,2
1357,0
1358,0
1359,2
1360,2
1361,2
1362,0
1363,0
1364,0
1365,4
1366,4
1367,2
1368,0
1369,2
1370,3
1371,0
1372,4
1373,2
1374,0
1375,3
1376,2
1377,2
1378,0
1379,3
1380,0
1381,2
1382,1
1383,2
1384,3
1385,1
1386,1
1387,2
1388,2
1389,0
1390,0
1391,2
1392,0
1393,1
1394,0
1395,0
1396,0
1397,0
1398,0
1399,0
1400,0
1401,4
1402,2
1403,0
1404,3
1405,0
1406,4
1407,0
1408,2
1409,4
1410,2
1411,0
1412,2
1413,2
1414,0
1415,0
1416,3
1417,3
1418,0
1419,0
1420,4
1421,2
1422,4
1423,0
1424,2
1425,0
1426,0
1427,2
1428,4
1429,4
1430,1
1431,2
1432,2
1433,0
1434,2
1435,4
1436,4
1437,1
1438,4
1439,2
1440,1
1441,0
1442,3
1443,4
1444,4
1445,2
1446,4
1447,0
1448,4
1449,4
1450,2
1451,4
1452,2
1453,0
1454,2
1455,3
1456,0
1457,0
1458,0
1459,0
1460,2
1461,3
1462,3
1463,2
1464,0
1465,1
1466,2
1467,4
1468,2
1469,0
1470,3
1471,0
1472,2
1473,1
1474,3
1475,4
1476,2
1477,2
1478,2
1479,0
1480,4
1481,2
1482,1
1483,0
1484,0
1485,2
1486,2
1487,2
1488,1
1489,4
1490,4
1491,4
1492,2
1493,4
1494,2
1495,1
1496,1
1497,2
1498,3
1499,2
1500,0
1501,0
1502,2
1503,0
1504,3
1505,0
1506,3
1507,1
1508,4
1509,2
1510,0
1511,1
1512,1
1513,4
1514,4
1515,1
1516,1
1517,3
1518,2
1519,4
1520,4
1521,4
1522,4
1523,3
1524,3
1525,2
1526,4
1527,4
1528,3
1529,2
1530,0
1531,2
1532,1
1533,4
1534,0
1535,0
1536,2
1537,0
1538,2
1539,0
1540,1
1541,2
1542,4
1543,3
1544,2
1545,1
1546,4
1547,0
1548,0
1549,2
1550,4
1551,4
1552,2
1553,0
1554,4
1555,0
1556,1
1557,0
1558,3
1559,4
1560,0
1561,4
1562,0
1563,4
1564,1
1565,3
1566,4
1567,0
1568,4
1569,2
1570,4
1571,0
1572,0
1573,4
1574,2
1575,1
1576,2
1577,0
1578,0
1579,3
1580,4
1581,2
1582,4
1583,3
1584,4
1585,3
1586,2
1587,4
1588,3
1589,0
1590,4
1591,0
1592,2
1593,2
1594,4
1595,4
1596,4
1597,0
1598,0
1599,3
1600,0
1601,0
1602,1
1603,2
1604,3
1605,0
1606,4
1607,4
1608,2
1609,0
1610,3
1611,2
1612,1
1613,2
1614,2
1615,0
1616,2
1617,2
1618,4
1619,2
1620,4
1621,0
1622,2
1623,3
1624,3
1625,1
1626,2
1627,0
1628,2
1629,3
1630,2
1631,3
1632,1
1633,2
1634,2
1635,3
1636,0
1637,3
1638,0
1639,2
1640,2
1641,4
1642,0
1643,0
1644,4
1645,2
1646,0
1647,1
1648,0
1649,4
1650,4
1651,3
1652,1
1653,2
1654,2
1655,4
1656,1
1657,0
1658,3
1659,0
1660,0
1661,4
1662,3
1663,2
1664,2
1665,0
1666,2
1667,0
1668,0
1669,2
1670,3
1671,3
1672,3
1673,4
1674,1
1675,3
1676,4
1677,2
1678,3
1679,1
1680,1
1681,0
1682,0
1683,3
1684,1
1685,3
1686,0
1687,2
1688,0
1689,3
1690,2
1691,0
1692,2
1693,0
1694,3
1695,4
1696,2
1697,2
1698,2
1699,2
1700,2
1701,4
1702,3
1703,4
1704,2
1705,0
1706,0
1707,2
1708,2
1709,3
1710,2
1711,0
1712,4
1713,0
1714,3
1715,2
1716,0
1717,3
1718,0
1719,4
1720,2
1721,0
1722,2
1723,4
1724,0
1725,3
1726,0
1727,3
1728,4
1729,4
1730,1
1731,1
1732,0
1733,0
1734,1
1735,4
1736,0
1737,1
1738,0
1739,0
1740,4
1741,0
1742,2
1743,0
1744,2
1745,2
1746,3
1747,1
1748,0
1749,4
1750,1
1751,2
1752,4
1753,0
1754,2
1755,1
1756,3
1757,1
1758,3
1759,2
1760,3
1761,4
1762,1
1763,4
1764,3
1765,3
1766,3
1767,4
1768,4
1769,3
1770,4
1771,3
1772,0
1773,3
1774,2
1775,1
1776,4
1777,0
1778,0
1779,4
1780,4
1781,2
1782,4
1783,0
1784,0
1785,4
1786,0
1787,3
1788,0
1789,1
1790,3
1791,0
1792,4
1793,3
1794,0
1795,2
1796,4
1797,1
1798,4
1799,3
1800,2
1801,3
1802,2
1803,4
1804,3
1805,4
1806,4
1807,1
1808,0
1809,4
1810,3
1811,3
1812,1
1813,4
1814,0
1815,3
1816,2
1817,3
1818,4
1819,4
1820,2
1821,4
1822,4
1823,4
1824,4
1825,1
1826,4
1827,3
1828,4
1829,4
1830,0
1831,3
1832,3
1833,3
1834,2
1835,3
1836,4
1837,3
1838,3
1839,2
1840,1
1841,4
1842,3
1843,0
1844,2
1845,2
1846,2
1847,1
1848,0
1849,2
1850,0
1851,3
1852,4
1853,4
1854,4
1855,3
1856,4
1857,4
1858,3
1859,3
1860,2
1861,4
1862,3
1863,4
1864,1
1865,3
1866,4
1867,2
1868,4
1869,3
1870,4
1871,0
1872,4
1873,2
1874,4
1875,4
1876,3
1877,4
1878,4
1879,3
1880,4
1881,0
1882,4
1883,2
1884,1
1885,0
1886,4
1887,2
1888,2
1889,4
1890,1
1891,4
1892,1
1893,3
1894,0
1895,3
1896,3
1897,2
1898,4
1899,3
1900,4
1901,4
1902,4
1903,4
1904,2
1905,3
1906,3
1907,0
1908,3
1909,1
1910,0
1911,2
1912,0
1913,3
1914,0
1915,4
1916,4
1917,4
1918,4
1919,3
1920,0
1921,3
1922,4
1923,4
1924,2
1925,4
1926,3
1927,3
1928,4
1929,0
1930,4
1931,4
1932,3
1933,2
1934,4
1935,3
1936,4
1937,4
1938,4
1939,2
1940,2
1941,3
1942,4
1943,4
1944,4
1945,4
1946,2
1947,4
1948,0
1949,1
1950,0
1951,3
1952,4
1953,4
1954,4
1955,1
1956,3
1957,4
1958,4
1959,3
1960,2
1961,0
1962,4
1963,1
1964,3
1965,3
1966,4
1967,4
1968,2
1969,4
1970,3
1971,3
1972,3
1973,0
1974,2
1975,2
1976,3
1977,4
1978,4
1979,2
1980,4
1981,1
1982,4
1983,2
1984,4
1985,3
1986,2
1987,4
1988,3
1989,4
1990,3
1991,3
1992,3
1993,4
1994,3
1995,3
1996,4
1997,4
1998,4
1999,3
2000,3
2001,4
2002,4
2003,4
2004,4
2005,4
2006,4
2007,2
2008,3
2009,3
2010,3
2011,0
2012,4
2013,2
2014,4
2015,3
2016,4
2017,0
2018,4
2019,3
2020,4
2021,1
2022,4
2023,1
2024,4
2025,3
2026,3
2027,4
2028,3
2029,4
2030,3
2031,1
2032,2
2033,3
2034,3
2035,4
2036,3
2037,4
2038,3
2039,0
2040,3
2041,4
2042,4
2043,4
2044,2
2045,3
2046,0
2047,3
2048,4
2049,1
2050,4
2051,3
2052,4
2053,2
2054,4
2055,4
2056,4
2057,4
2058,4
2059,1
2060,4
2061,0
2062,2
2063,4
2064,2
2065,3
2066,4
2067,4
2068,0
2069,3
2070,0
2071,2
2072,4
2073,4
2074,4
2075,4
2076,4
2077,4
2078,3
2079,4
2080,3
2081,1
2082,0
2083,0
2084,4
2085,4
2086,3
2087,3
2088,2
2089,0
2090,3
2091,4
2092,4
2093,3
2094,4
2095,3
2096,3
2097,4
2098,3
2099,2
2100,3
2101,3
2102,1
2103,2
2104,4
2105,0
2106,3
2107,4
2108,4
2109,3
2110,0
2111,2
2112,0
2113,2
2114,2
2115,4
2116,0
2117,1
2118,0
2119,2
2120,3
2121,3
2122,2
2123,0
2124,3
2125,2
2126,0
2127,4
2128,1
2129,0
2130,2
2131,2
2132,0
2133,1
2134,4
2135,1
2136,2
2137,0
2138,3
2139,2
2140,4
2141,0
2142,2
2143,3
2144,2
2145,4
2146,4
2147,3
2148,0
2149,4
2150,0
2151,4
2152,3
2153,2
2154,4
2155,4
2156,3
2157,0
2158,0
2159,0
2160,0
2161,4
2162,3
2163,4
2164,0
2165,3
2166,1
2167,0
2168,0
2169,4
2170,0
2171,0
2172,3
2173,3
2174,2
2175,3
2176,4
2177,1
2178,3
2179,0
2180,2
2181,0
2182,2
2183,0
2184,0
2185,0
2186,0
2187,3
2188,4
2189,2
2190,1
2191,4
2192,1
2193,2
2194,0
2195,4
2196,0
2197,2
2198,4
2199,4
2200,4
2201,4
2202,0
2203,0
2204,3
2205,1
2206,4
2207,0
2208,3
2209,0
2210,4
2211,2
2212,2
2213,2
2214,2
2215,0
2216,2
2217,2
2218,3
2219,3
2220,1
2221,2
2222,2
2223,0
2224,1
2225,4
2226,3
2227,2
2228,4
2229,0
2230,2
2231,2
2232,1
2233,4
2234,0
2235,0
2236,3
2237,0
2238,3
2239,0
2240,1
2241,0
2242,4
2243,1
2244,2
2245,4
2246,1
2247,4
2248,4
2249,2
2250,1
2251,0
2252,0
2253,0
2254,2
2255,4
2256,4
2257,4
2258,3
2259,3
2260,0
2261,0
2262,4
2263,4
2264,4
2265,1
2266,0
2267,3
2268,2
2269,0
2270,0
2271,1
2272,4
2273,2
2274,2
2275,4
2276,2
2277,3
2278,2
2279,0
2280,0
2281,3
2282,3
2283,1
2284,4
2285,4
2286,4
2287,0
2288,3
2289,4
2290,2
2291,0
2292,1
2293,2
2294,4
2295,0
2296,1
2297,2
2298,3
2299,0
2300,0
2301,0
2302,1
2303,1
2304,4
2305,4
2306,4
2307,3
2308,4
2309,0
2310,3
2311,2
2312,2
2313,3
2314,3
2315,3
2316,4
2317,2
2318,1
2319,4
2320,0
2321,4
2322,2
2323,0
2324,4
2325,3
2326,4
2327,3
2328,2
2329,0
2330,0
2331,4
2332,3
2333,0
2334,4
2335,3
2336,4
2337,4
2338,4
2339,4
2340,3
2341,4
2342,2
2343,2
2344,0
2345,2
2346,2
2347,0
2348,2
2349,3
2350,0
2351,0
2352,4
2353,0
2354,2
2355,3
2356,2
2357,4
2358,4
2359,0
2360,3
2361,3
2362,0
2363,4
2364,1
2365,0
2366,0
2367,4
2368,2
2369,3
2370,2
2371,0
2372,2
2373,1
2374,3
2375,4
2376,4
2377,4
2378,0
2379,0
2380,0
2381,2
2382,3
2383,2
2384,1
2385,2
2386,2
2387,3
2388,3
2389,4
2390,4
2391,3
2392,4
2393,1
2394,0
2395,0
2396,3
2397,3
2398,0
2399,1
2400,4
2401,4
2402,0
2403,3
2404,2
2405,0
2406,0
2407,2
2408,0
2409,3
2410,3
2411,2
2412,1
2413,3
2414,4
2415,1
2416,2
2417,2
2418,3
2419,4
2420,1
2421,2
2422,2
2423,0
2424,4
2425,2
2426,0
2427,2
2428,1
2429,4
2430,1
2431,0
2432,0
2433,3
2434,3
2435,1
2436,0
2437,2
2438,4
2439,2
2440,2
2441,1
2442,4
2443,0
2444,4
2445,0
2446,0
2447,1
2448,3
2449,2
2450,0
2451,2
2452,4
2453,4
2454,2
2455,1
2456,0
2457,1
2458,1
2459,3
2460,4
2461,4
2462,3
2463,3
2464,0
2465,3
2466,2
2467,2
2468,2
2469,1
2470,2
2471,0
2472,3
2473,4
2474,3
2475,0
2476,4
2477,4
2478,4
2479,0
2480,2
2481,1
2482,1
2483,2
2484,2
2485,0
2486,1
2487,3
2488,2
2489,1
2490,0
2491,4
2492,2
2493,0
2494,0
2495,4
2496,3
2497,1
2498,2
2499,2
2500,2
2501,4
2502,1
2503,3
2504,2
2505,4
2506,0
2507,2
2508,1
2509,3
2510,2
2511,1
2512,2
2513,4
2514,1
2515,1
2516,0
2517,2
2518,4
2519,2
2520,0
2521,0
2522,1
2523,1
2524,1
2525,0
2526,2
2527,0
2528,3
2529,1
2530,0
2531,2
2532,3
2533,4
2534,4
2535,2
2536,3
2537,3
2538,1
2539,4
2540,0
2541,3
2542,2
2543,1
2544,1
2545,0
2546,4
2547,3
2548,2
2549,0
2550,4
2551,0
2552,0
2553,0
2554,1
2555,1
2556,1
2557,2
2558,2
2559,0
2560,0
2561,2
2562,4
2563,2
2564,2
2565,0
2566,4
2567,3
2568,0
2569,4
2570,4
2571,4
2572,0
2573,4
2574,4
2575,0
2576,0
2577,0
2578,3
2579,2
2580,2
2581,3
2582,3
2583,4
2584,0
2585,4
2586,0
2587,4
2588,0
2589,0
2590,0
2591,2
2592,0
2593,2
2594,4
2595,0
2596,0
2597,4
2598,4
2599,3
2600,2
2601,0
2602,1
2603,2
2604,4
2605,3
2606,2
2607,4
2608,0
2609,3
2610,3
2611,2
2612,2
2613,0
2614,2
2615,4
2616,3
2617,3
2618,4
2619,1
2620,4
2621,4
2622,0
2623,2
2624,2
2625,3
2626,3
2627,4
2628,1
2629,1
2630,0
2631,2
2632,3
2633,4
2634,0
2635,4
2636,0
2637,4
2638,2
2639,3
2640,4
2641,1
2642,2
2643,1
2644,0
2645,0
2646,3
2647,0
2648,0
2649,3
2650,0
2651,2
2652,2
2653,1
2654,3
2655,1
2656,2
2657,4
2658,2
2659,4
2660,0
2661,0
2662,4
2663,3
2664,1
2665,4
2666,4
2667,0
2668,2
2669,0
2670,2
2671,2
2672,0
2673,0
2674,4
2675,0
2676,1
2677,0
2678,2
2679,1
2680,3
2681,4
2682,1
2683,0
2684,0
2685,2
2686,0
2687,0
2688,4
2689,0
2690,3
2691,0
2692,2
2693,2
2694,4
2695,0
2696,0
2697,3
2698,2
2699,3
2700,0
2701,2
2702,0
2703,1
2704,3
2705,0
2706,3
2707,4
2708,2
2709,4
2710,0
2711,0
2712,3
2713,0
2714,2
2715,2
2716,2
2717,3
2718,4
2719,2
2720,2
2721,4
2722,0
2723,3
2724,4
2725,0
2726,0
2727,0
2728,1
2729,1
2730,1
2731,1
2732,1
2733,0
2734,0
2735,2
2736,4
2737,0
2738,4
2739,1
2740,3
2741,2
2742,4
2743,0
2744,0
2745,2
2746,0
2747,0
2748,2
2749,0
2750,4
2751,2
2752,3
2753,3
2754,2
2755,2
2756,3
2757,2
2758,1
2759,2
2760,2
2761,3
2762,2
2763,3
2764,4
2765,3
2766,2
2767,4
2768,4
2769,2
2770,3
2771,0
2772,1
2773,0
2774,1
2775,2
2776,4
2777,3
2778,2
2779,2
2780,2
2781,4
2782,0
2783,3
2784,1
2785,4
2786,1
2787,2
2788,2
2789,2
2790,4
2791,0
2792,4
2793,1
2794,4
2795,4
2796,4
2797,0
2798,0
2799,3
2800,2
2801,3
2802,0
2803,4
2804,3
2805,4
2806,4
2807,4
2808,2
2809,4
2810,0
2811,0
2812,2
2813,3
2814,4
2815,1
2816,1
2817,1
2818,2
2819,4
2820,3
2821,1
2822,3
2823,1
2824,0
2825,3
2826,0
2827,2
2828,2
2829,0
2830,2
2831,0
2832,4
2833,2
2834,3
2835,3
2836,4
2837,4
2838,3
2839,0
2840,2
2841,4
2842,2
2843,1
2844,1
2845,4
2846,3
2847,3
2848,2
2849,2
2850,0
2851,0
2852,0
2853,2
2854,4
2855,3
2856,2
2857,2
2858,1
2859,3
2860,3
2861,4
2862,4
2863,1
2864,3
2865,0
2866,4
2867,0
2868,4
2869,0
2870,4
2871,4
2872,0
2873,2
2874,0
2875,1
2876,4
2877,3
2878,0
2879,1
2880,2
2881,3
2882,3
2883,4
2884,2
2885,4
2886,0
2887,3
2888,3
2889,0
2890,1
2891,2
2892,3
2893,0
2894,2
2895,1
2896,0
2897,1
2898,0
2899,3
2900,0
2901,1
2902,2
2903,4
2904,3
2905,1
2906,3
2907,0
2908,0
2909,4
2910,2
2911,4
2912,4
2913,3
2914,1
2915,4
2916,4
2917,2
2918,0
2919,3
2920,3
2921,2
2922,1
2923,0
2924,3
2925,0
2926,2
2927,3
2928,0
2929,3
2930,4
2931,0
2932,1
2933,4
2934,4
2935,4
2936,2
2937,4
2938,2
2939,0
2940,0
2941,0
2942,3
2943,1
2944,3
2945,2
2946,4
2947,3
2948,4
2949,1
2950,2
2951,4
2952,1
2953,4
2954,4
2955,0
2956,1
2957,2
2958,3
2959,2
2960,1
2961,3
2962,3
2963,2
2964,0
2965,0
2966,1
2967,2
2968,0
2969,2
2970,4
2971,4
2972,4
2973,0
2974,1
2975,4
2976,0
2977,4
2978,4
2979,4
2980,1
2981,3
2982,0
2983,2
2984,0
2985,2
2986,0
2987,4
2988,0
2989,0
2990,4
2991,1
2992,3
2993,0
2994,4
