,NMF_jobs_pred
327,0
328,3
329,0
330,0
331,0
332,3
333,0
334,4
335,0
336,3
337,0
338,0
339,0
340,0
341,0
342,3
343,3
344,0
345,3
346,0
347,3
348,0
349,3
350,0
351,0
352,3
353,4
354,0
355,0
356,0
357,0
358,0
359,3
360,3
361,0
362,0
363,3
364,0
365,0
366,0
367,2
368,0
369,0
370,0
371,3
372,0
373,3
374,3
375,2
376,0
377,3
378,0
379,0
380,0
381,0
382,0
383,4
384,0
385,3
386,3
387,0
388,3
389,0
390,0
391,3
392,0
393,0
394,0
395,0
396,0
397,3
398,4
399,4
400,0
401,3
402,0
403,0
404,0
405,0
406,0
407,0
408,0
409,0
410,0
411,0
412,0
413,0
414,0
415,0
416,3
417,0
418,3
419,0
420,0
421,3
422,3
423,3
424,0
425,0
426,0
427,0
428,0
429,2
430,0
431,3
432,0
433,0
434,0
435,0
436,0
437,1
438,0
439,0
440,0
441,0
442,3
443,0
444,0
445,0
446,0
447,0
448,0
449,3
450,1
451,3
452,0
453,3
454,0
455,3
456,0
457,0
458,3
459,0
460,0
461,3
462,0
463,0
464,1
465,0
466,0
467,0
468,0
469,0
470,0
471,2
472,0
473,4
474,3
475,4
476,2
477,0
478,0
479,2
480,0
481,0
482,3
483,0
484,0
485,0
486,0
487,3
488,0
489,0
490,0
491,0
492,0
493,0
494,4
495,0
496,0
497,0
498,4
499,3
500,0
501,4
502,0
503,0
504,0
505,4
506,0
507,3
508,4
509,0
510,0
511,0
512,0
513,3
514,3
515,0
516,4
517,3
518,4
519,0
520,0
521,4
522,0
523,0
524,0
525,0
526,3
527,3
528,0
529,3
530,0
531,0
532,3
533,0
534,0
535,0
536,0
537,3
538,4
539,0
540,0
541,0
542,3
543,0
544,0
545,0
546,0
547,3
548,0
549,0
550,0
551,0
552,0
553,0
554,0
555,0
556,0
557,2
558,0
559,3
560,3
561,2
562,0
563,0
564,0
565,3
566,0
567,0
568,4
569,3
570,0
571,0
572,0
573,3
574,0
575,0
576,0
577,1
578,0
579,0
580,0
581,0
582,3
583,3
584,3
585,3
586,4
587,3
588,0
589,3
590,0
591,4
592,0
593,3
594,0
595,0
596,3
597,0
598,0
599,3
600,3
601,3
602,3
603,0
604,0
605,4
606,0
607,0
608,3
609,3
610,3
611,3
612,3
613,3
614,3
615,0
616,0
617,0
618,0
619,3
620,1
621,0
622,3
623,0
624,0
625,0
626,3
627,0
628,0
629,0
630,4
631,4
632,0
633,1
634,1
635,0
636,0
637,0
638,3
639,3
640,0
641,0
642,0
643,0
644,0
645,0
646,0
647,1
648,0
649,0
650,0
651,4
652,0
653,0
654,2
655,0
656,0
657,3
658,0
659,0
660,4
661,0
662,0
663,0
664,2
665,0
666,0
667,3
668,0
669,0
670,3
671,3
672,3
673,0
674,4
675,4
676,3
677,0
678,0
679,1
680,0
681,3
682,0
683,0
684,0
685,0
686,1
687,0
688,2
689,3
690,0
691,0
692,0
693,0
694,3
695,0
696,0
697,0
698,3
699,3
700,0
701,4
702,0
703,3
704,0
705,3
706,3
707,0
708,2
709,2
710,3
711,0
712,0
713,2
714,0
715,0
716,0
717,0
718,0
719,1
720,0
721,1
722,0
723,4
724,0
725,3
726,4
727,0
728,3
729,3
730,3
731,0
732,0
733,0
734,0
735,0
736,0
737,0
738,0
739,0
740,3
741,3
742,0
743,4
744,0
745,3
746,0
747,3
748,0
749,4
750,0
751,0
752,0
753,0
754,0
755,0
756,3
757,0
758,0
759,1
760,0
761,4
762,4
763,0
764,0
765,0
766,0
767,0
768,3
769,3
770,0
771,0
772,0
773,0
774,3
775,1
776,0
777,4
778,0
779,0
780,0
781,3
782,3
783,3
784,3
785,3
786,0
787,3
788,0
789,3
790,0
791,0
792,0
793,4
794,2
795,4
796,4
797,3
798,0
799,3
800,3
801,0
802,3
803,0
804,0
805,0
806,0
807,0
808,0
809,0
810,0
811,3
812,0
813,1
814,3
815,1
816,0
817,2
818,0
819,0
820,1
821,0
822,0
823,0
824,0
825,0
826,3
827,3
828,0
829,0
830,3
831,0
832,3
833,0
834,3
835,0
836,0
837,3
838,0
839,0
840,3
841,4
842,3
843,3
844,0
845,0
846,3
847,0
848,2
849,3
850,0
851,0
852,4
853,3
854,0
855,1
856,0
857,0
858,0
859,0
860,0
861,3
862,3
863,0
864,3
865,3
866,0
867,0
868,4
869,0
870,4
871,3
872,4
873,3
874,0
875,0
876,0
877,0
878,3
879,0
880,3
881,0
882,0
883,3
884,0
885,0
886,0
887,3
888,0
889,0
890,0
891,3
892,1
893,3
894,1
895,0
896,2
897,0
898,0
899,0
900,3
901,4
902,3
903,1
904,4
905,4
906,3
907,0
908,0
909,0
910,3
911,0
912,0
913,0
914,0
915,0
916,0
917,0
918,0
919,0
920,0
921,0
922,3
923,0
924,0
925,4
926,3
927,0
928,0
929,3
930,3
931,0
932,0
933,0
934,0
935,0
936,3
937,3
938,4
939,3
940,0
941,2
942,0
943,0
944,0
945,1
946,3
947,0
948,0
949,0
950,0
951,0
952,3
953,0
954,0
955,0
956,0
957,0
958,0
959,0
960,4
961,4
962,0
963,0
964,0
965,3
966,3
967,2
968,0
969,0
970,0
971,4
972,0
973,3
974,3
975,0
976,3
977,1
978,3
979,0
980,0
981,0
982,0
983,3
984,0
985,0
986,0
987,0
988,3
989,3
990,0
991,0
992,0
993,4
994,0
995,0
996,0
997,3
998,0
999,0
1000,0
1001,0
1002,3
1003,3
1004,4
1005,0
1006,0
1007,4
1008,0
1009,0
1010,4
1011,3
1012,0
1013,1
1014,0
1015,0
1016,3
1017,4
1018,0
1019,1
1020,0
1021,1
1022,3
1023,4
1024,3
1025,3
1026,3
1027,4
1028,0
1029,3
1030,0
1031,2
1032,0
1033,3
1034,3
1035,0
1036,3
1037,3
1038,0
1039,3
1040,0
1041,0
1042,0
1043,0
1044,3
1045,3
1046,0
1047,0
1048,0
1049,4
1050,0
1051,0
1052,2
1053,1
1054,0
1055,1
1056,0
1057,3
1058,0
1059,3
1060,4
1061,4
1062,0
1063,0
1064,0
1065,0
1066,3
1067,0
1068,0
1069,4
1070,0
1071,0
1072,3
1073,3
1074,0
1075,2
1076,0
1077,3
1078,0
1079,0
1080,4
1081,0
1082,1
1083,3
1084,0
1085,0
1086,3
1087,3
1088,0
1089,3
1090,0
1091,3
1092,0
1093,0
1094,0
1095,3
1096,3
1097,0
1098,3
1099,3
1100,3
1101,3
1102,3
1103,0
1104,0
1105,3
1106,0
1107,3
1108,3
1109,3
1110,4
1111,3
1112,4
1113,1
1114,0
1115,0
1116,3
1117,0
1118,3
1119,0
1120,3
1121,0
1122,0
1123,0
1124,0
1125,0
1126,3
1127,3
1128,0
1129,0
1130,2
1131,0
1132,0
1133,3
1134,2
1135,0
1136,0
1137,3
1138,0
1139,3
1140,0
1141,0
1142,0
1143,0
1144,1
1145,0
1146,0
1147,0
1148,3
1149,0
1150,2
1151,0
1152,4
1153,0
1154,0
1155,4
1156,0
1157,3
1158,0
1159,0
1160,0
1161,0
1162,0
1163,0
1164,0
1165,3
1166,0
1167,0
1168,4
1169,0
1170,1
1171,3
1172,2
1173,0
1174,0
1175,0
1176,0
1177,0
1178,0
1179,0
1180,0
1181,3
1182,3
1183,0
1184,1
1185,0
1186,4
1187,0
1188,4
1189,0
1190,3
1191,0
1192,0
1193,0
1194,4
1195,0
1196,0
1197,0
1198,0
1199,4
1200,3
1201,0
1202,0
1203,3
1204,0
1205,0
1206,0
1207,0
1208,1
1209,3
1210,0
1211,0
1212,0
1213,0
1214,0
1215,0
1216,0
1217,0
1218,4
1219,0
1220,0
1221,0
1222,3
1223,0
1224,0
1225,3
1226,3
1227,0
1228,0
1229,0
1230,0
1231,0
1232,3
1233,0
1234,0
1235,4
1236,4
1237,0
1238,0
1239,0
1240,2
1241,1
1242,4
1243,0
1244,3
1245,3
1246,1
1247,0
1248,0
1249,0
1250,0
1251,3
1252,4
1253,4
1254,0
1255,0
1256,3
1257,3
1258,0
1259,3
1260,3
1261,3
1262,4
1263,0
1264,0
1265,3
1266,0
1267,4
1268,0
1269,3
1270,0
1271,4
1272,0
1273,4
1274,4
1275,0
1276,0
1277,0
1278,1
1279,0
1280,0
1281,0
1282,0
1283,3
1284,3
1285,0
1286,0
1287,3
1288,3
1289,0
1290,0
1291,0
1292,0
1293,0
1294,0
1295,0
1296,4
1297,0
1298,0
1299,0
1300,0
1301,0
1302,0
1303,0
1304,0
1305,0
1306,0
1307,0
1308,4
1309,3
1310,3
1311,0
1312,3
1313,4
1314,0
1315,3
1316,3
1317,0
1318,0
1319,0
1320,1
1321,3
1322,0
1323,0
1324,0
1325,3
1326,4
1327,0
1328,3
1329,2
1330,0
1331,3
1332,3
1333,4
1334,0
1335,3
1336,0
1337,3
1338,0
1339,0
1340,0
1341,0
1342,0
1343,0
1344,3
1345,0
1346,3
1347,0
1348,3
1349,0
1350,3
1351,0
1352,0
1353,3
1354,2
1355,3
1356,3
1357,0
1358,0
1359,0
1360,4
1361,0
1362,0
1363,0
1364,0
1365,4
1366,0
1367,2
1368,0
1369,0
1370,0
1371,0
1372,0
1373,0
1374,0
1375,3
1376,0
1377,0
1378,0
1379,4
1380,0
1381,0
1382,4
1383,0
1384,2
1385,0
1386,0
1387,0
1388,3
1389,0
1390,0
1391,4
1392,0
1393,0
1394,3
1395,0
1396,1
1397,0
1398,3
1399,0
1400,0
1401,3
1402,1
1403,0
1404,3
1405,0
1406,4
1407,0
1408,0
1409,3
1410,3
1411,0
1412,0
1413,0
1414,0
1415,0
1416,3
1417,3
1418,0
1419,0
1420,3
1421,0
1422,4
1423,0
1424,0
1425,0
1426,0
1427,0
1428,1
1429,3
1430,4
1431,3
1432,4
1433,0
1434,4
1435,3
1436,3
1437,3
1438,3
1439,0
1440,4
1441,0
1442,3
1443,3
1444,3
1445,0
1446,3
1447,0
1448,3
1449,1
1450,0
1451,3
1452,0
1453,4
1454,0
1455,3
1456,0
1457,0
1458,0
1459,0
1460,0
1461,3
1462,3
1463,0
1464,0
1465,3
1466,3
1467,3
1468,0
1469,0
1470,3
1471,0
1472,0
1473,0
1474,3
1475,3
1476,0
1477,4
1478,3
1479,0
1480,3
1481,3
1482,0
1483,0
1484,0
1485,3
1486,4
1487,0
1488,0
1489,3
1490,3
1491,2
1492,0
1493,1
1494,0
1495,0
1496,0
1497,3
1498,2
1499,0
1500,0
1501,0
1502,0
1503,0
1504,3
1505,0
1506,4
1507,0
1508,4
1509,0
1510,0
1511,3
1512,4
1513,3
1514,3
1515,1
1516,0
1517,3
1518,0
1519,2
1520,3
1521,3
1522,3
1523,3
1524,0
1525,0
1526,3
1527,3
1528,1
1529,3
1530,0
1531,3
1532,4
1533,3
1534,0
1535,0
1536,0
1537,0
1538,2
1539,0
1540,3
1541,0
1542,3
1543,3
1544,4
1545,4
1546,3
1547,0
1548,0
1549,0
1550,3
1551,3
1552,0
1553,0
1554,1
1555,0
1556,4
1557,0
1558,3
1559,3
1560,0
1561,3
1562,0
1563,1
1564,0
1565,3
1566,3
1567,0
1568,3
1569,0
1570,1
1571,0
1572,0
1573,4
1574,0
1575,4
1576,3
1577,0
1578,0
1579,0
1580,4
1581,4
1582,3
1583,3
1584,3
1585,3
1586,3
1587,3
1588,3
1589,0
1590,3
1591,0
1592,0
1593,0
1594,1
1595,3
1596,4
1597,0
1598,0
1599,3
1600,3
1601,0
1602,0
1603,0
1604,1
1605,0
1606,3
1607,1
1608,0
1609,0
1610,3
1611,0
1612,3
1613,0
1614,4
1615,0
1616,0
1617,3
1618,3
1619,0
1620,3
1621,0
1622,0
1623,3
1624,3
1625,0
1626,3
1627,0
1628,0
1629,0
1630,0
1631,1
1632,0
1633,0
1634,0
1635,2
1636,0
1637,3
1638,0
1639,0
1640,0
1641,3
1642,0
1643,0
1644,4
1645,4
1646,0
1647,3
1648,0
1649,3
1650,1
1651,3
1652,0
1653,4
1654,0
1655,4
1656,1
1657,0
1658,3
1659,0
1660,3
1661,3
1662,1
1663,0
1664,0
1665,0
1666,4
1667,0
1668,0
1669,0
1670,0
1671,1
1672,4
1673,3
1674,4
1675,3
1676,3
1677,0
1678,0
1679,3
1680,4
1681,0
1682,0
1683,0
1684,3
1685,0
1686,0
1687,0
1688,0
1689,3
1690,1
1691,0
1692,0
1693,0
1694,3
1695,3
1696,0
1697,0
1698,0
1699,0
1700,0
1701,1
1702,0
1703,3
1704,3
1705,0
1706,0
1707,0
1708,0
1709,3
1710,3
1711,0
1712,3
1713,0
1714,3
1715,0
1716,0
1717,1
1718,0
1719,1
1720,0
1721,0
1722,0
1723,0
1724,0
1725,0
1726,0
1727,4
1728,1
1729,1
1730,0
1731,0
1732,0
1733,0
1734,4
1735,0
1736,0
1737,1
1738,0
1739,3
1740,3
1741,0
1742,0
1743,0
1744,0
1745,0
1746,3
1747,4
1748,0
1749,3
1750,0
1751,0
1752,4
1753,0
1754,4
1755,0
1756,0
1757,1
1758,3
1759,0
1760,2
1761,4
1762,0
1763,2
1764,3
1765,3
1766,3
1767,0
1768,3
1769,0
1770,3
1771,3
1772,0
1773,3
1774,0
1775,3
1776,0
1777,0
1778,0
1779,3
1780,3
1781,0
1782,3
1783,0
1784,0
1785,3
1786,0
1787,3
1788,0
1789,0
1790,1
1791,0
1792,3
1793,3
1794,0
1795,0
1796,3
1797,3
1798,2
1799,3
1800,0
1801,2
1802,0
1803,3
1804,2
1805,3
1806,0
1807,3
1808,3
1809,1
1810,3
1811,3
1812,3
1813,3
1814,0
1815,3
1816,4
1817,3
1818,3
1819,3
1820,0
1821,3
1822,3
1823,3
1824,4
1825,3
1826,3
1827,3
1828,3
1829,3
1830,0
1831,3
1832,3
1833,3
1834,4
1835,1
1836,3
1837,3
1838,3
1839,0
1840,3
1841,3
1842,2
1843,0
1844,0
1845,0
1846,3
1847,4
1848,1
1849,0
1850,0
1851,3
1852,3
1853,3
1854,3
1855,3
1856,3
1857,3
1858,3
1859,3
1860,3
1861,3
1862,3
1863,3
1864,4
1865,3
1866,3
1867,0
1868,3
1869,3
1870,3
1871,0
1872,3
1873,0
1874,3
1875,3
1876,3
1877,2
1878,3
1879,3
1880,3
1881,0
1882,3
1883,4
1884,4
1885,0
1886,3
1887,0
1888,0
1889,3
1890,4
1891,3
1892,3
1893,3
1894,0
1895,3
1896,3
1897,3
1898,3
1899,3
1900,2
1901,3
1902,2
1903,3
1904,4
1905,2
1906,3
1907,0
1908,2
1909,3
1910,0
1911,4
1912,0
1913,3
1914,0
1915,1
1916,3
1917,3
1918,4
1919,3
1920,0
1921,3
1922,3
1923,3
1924,0
1925,3
1926,3
1927,1
1928,3
1929,0
1930,3
1931,3
1932,3
1933,0
1934,3
1935,3
1936,2
1937,3
1938,3
1939,3
1940,4
1941,3
1942,2
1943,3
1944,3
1945,3
1946,0
1947,3
1948,0
1949,0
1950,0
1951,3
1952,3
1953,3
1954,3
1955,1
1956,3
1957,1
1958,3
1959,3
1960,0
1961,3
1962,2
1963,4
1964,0
1965,3
1966,3
1967,1
1968,0
1969,0
1970,3
1971,3
1972,4
1973,0
1974,0
1975,4
1976,0
1977,3
1978,3
1979,4
1980,3
1981,0
1982,3
1983,0
1984,3
1985,0
1986,4
1987,3
1988,3
1989,3
1990,3
1991,0
1992,3
1993,3
1994,2
1995,3
1996,3
1997,3
1998,3
1999,3
2000,0
2001,3
2002,3
2003,3
2004,3
2005,3
2006,3
2007,0
2008,0
2009,3
2010,3
2011,0
2012,3
2013,4
2014,3
2015,3
2016,3
2017,0
2018,3
2019,3
2020,3
2021,3
2022,3
2023,4
2024,3
2025,3
2026,2
2027,3
2028,3
2029,3
2030,3
2031,3
2032,0
2033,4
2034,3
2035,3
2036,0
2037,3
2038,3
2039,0
2040,2
2041,3
2042,1
2043,3
2044,0
2045,0
2046,1
2047,3
2048,2
2049,4
2050,3
2051,3
2052,3
2053,0
2054,3
2055,3
2056,2
2057,0
2058,1
2059,1
2060,3
2061,0
2062,0
2063,3
2064,0
2065,3
2066,3
2067,3
2068,3
2069,3
2070,0
2071,0
2072,4
2073,3
2074,0
2075,3
2076,3
2077,3
2078,3
2079,1
2080,3
2081,4
2082,0
2083,0
2084,3
2085,2
2086,3
2087,3
2088,0
2089,0
2090,3
2091,3
2092,3
2093,3
2094,3
2095,0
2096,3
2097,0
2098,0
2099,0
2100,3
2101,3
2102,4
2103,0
2104,2
2105,0
2106,3
2107,1
2108,3
2109,4
2110,0
2111,4
2112,0
2113,0
2114,0
2115,3
2116,0
2117,3
2118,0
2119,0
2120,3
2121,0
2122,0
2123,0
2124,2
2125,0
2126,0
2127,3
2128,3
2129,0
2130,0
2131,0
2132,0
2133,0
2134,2
2135,1
2136,0
2137,0
2138,3
2139,0
2140,3
2141,0
2142,0
2143,3
2144,4
2145,3
2146,3
2147,3
2148,0
2149,3
2150,0
2151,3
2152,3
2153,0
2154,3
2155,3
2156,3
2157,0
2158,0
2159,0
2160,0
2161,3
2162,3
2163,3
2164,0
2165,3
2166,0
2167,0
2168,0
2169,2
2170,0
2171,0
2172,3
2173,3
2174,4
2175,0
2176,3
2177,0
2178,3
2179,0
2180,0
2181,0
2182,4
2183,0
2184,0
2185,0
2186,0
2187,3
2188,3
2189,0
2190,3
2191,1
2192,4
2193,4
2194,0
2195,0
2196,0
2197,0
2198,0
2199,3
2200,4
2201,3
2202,0
2203,0
2204,3
2205,0
2206,1
2207,0
2208,3
2209,0
2210,3
2211,0
2212,0
2213,0
2214,0
2215,0
2216,0
2217,0
2218,3
2219,3
2220,1
2221,0
2222,4
2223,0
2224,0
2225,2
2226,0
2227,3
2228,3
2229,0
2230,0
2231,0
2232,0
2233,3
2234,0
2235,0
2236,3
2237,0
2238,2
2239,3
2240,0
2241,0
2242,0
2243,0
2244,0
2245,3
2246,4
2247,3
2248,2
2249,4
2250,4
2251,0
2252,0
2253,0
2254,3
2255,3
2256,1
2257,3
2258,4
2259,0
2260,0
2261,0
2262,3
2263,3
2264,3
2265,3
2266,0
2267,0
2268,0
2269,0
2270,0
2271,0
2272,3
2273,3
2274,4
2275,3
2276,0
2277,3
2278,0
2279,0
2280,4
2281,3
2282,3
2283,0
2284,3
2285,3
2286,3
2287,0
2288,3
2289,3
2290,0
2291,0
2292,1
2293,4
2294,3
2295,0
2296,4
2297,3
2298,3
2299,0
2300,0
2301,0
2302,0
2303,1
2304,3
2305,3
2306,4
2307,4
2308,3
2309,0
2310,3
2311,0
2312,0
2313,3
2314,4
2315,0
2316,2
2317,0
2318,3
2319,3
2320,0
2321,3
2322,0
2323,0
2324,3
2325,0
2326,3
2327,3
2328,1
2329,0
2330,0
2331,3
2332,3
2333,0
2334,0
2335,3
2336,3
2337,3
2338,3
2339,3
2340,2
2341,3
2342,0
2343,0
2344,0
2345,4
2346,0
2347,0
2348,1
2349,0
2350,0
2351,0
2352,3
2353,0
2354,0
2355,3
2356,4
2357,3
2358,3
2359,0
2360,3
2361,3
2362,0
2363,3
2364,4
2365,0
2366,0
2367,3
2368,0
2369,0
2370,0
2371,0
2372,4
2373,4
2374,3
2375,3
2376,3
2377,3
2378,0
2379,0
2380,0
2381,0
2382,4
2383,0
2384,4
2385,0
2386,0
2387,3
2388,0
2389,3
2390,3
2391,0
2392,2
2393,2
2394,0
2395,0
2396,3
2397,3
2398,0
2399,4
2400,4
2401,1
2402,0
2403,3
2404,0
2405,0
2406,0
2407,4
2408,0
2409,0
2410,3
2411,4
2412,0
2413,3
2414,1
2415,0
2416,0
2417,0
2418,3
2419,2
2420,4
2421,3
2422,0
2423,0
2424,3
2425,0
2426,0
2427,0
2428,2
2429,4
2430,4
2431,0
2432,0
2433,3
2434,3
2435,0
2436,0
2437,0
2438,3
2439,0
2440,0
2441,0
2442,3
2443,0
2444,0
2445,0
2446,0
2447,0
2448,3
2449,0
2450,0
2451,0
2452,3
2453,1
2454,0
2455,3
2456,0
2457,3
2458,0
2459,3
2460,3
2461,3
2462,3
2463,3
2464,0
2465,3
2466,0
2467,0
2468,0
2469,3
2470,4
2471,0
2472,3
2473,4
2474,0
2475,0
2476,3
2477,3
2478,3
2479,0
2480,0
2481,0
2482,3
2483,0
2484,0
2485,0
2486,2
2487,0
2488,0
2489,0
2490,0
2491,3
2492,0
2493,0
2494,0
2495,1
2496,3
2497,4
2498,0
2499,0
2500,0
2501,2
2502,0
2503,4
2504,0
2505,0
2506,0
2507,3
2508,0
2509,3
2510,3
2511,0
2512,0
2513,3
2514,0
2515,3
2516,0
2517,0
2518,1
2519,0
2520,0
2521,0
2522,3
2523,4
2524,4
2525,0
2526,0
2527,0
2528,0
2529,0
2530,0
2531,3
2532,2
2533,4
2534,3
2535,0
2536,3
2537,3
2538,3
2539,2
2540,0
2541,3
2542,0
2543,4
2544,1
2545,0
2546,3
2547,0
2548,0
2549,0
2550,3
2551,0
2552,0
2553,0
2554,3
2555,3
2556,3
2557,0
2558,0
2559,0
2560,0
2561,4
2562,1
2563,0
2564,0
2565,0
2566,4
2567,0
2568,0
2569,3
2570,3
2571,3
2572,3
2573,3
2574,3
2575,0
2576,0
2577,0
2578,3
2579,0
2580,0
2581,3
2582,3
2583,3
2584,0
2585,3
2586,0
2587,3
2588,0
2589,0
2590,0
2591,0
2592,0
2593,4
2594,2
2595,0
2596,0
2597,3
2598,3
2599,3
2600,3
2601,0
2602,3
2603,0
2604,2
2605,3
2606,0
2607,2
2608,0
2609,3
2610,3
2611,0
2612,0
2613,0
2614,3
2615,3
2616,0
2617,3
2618,1
2619,4
2620,3
2621,3
2622,0
2623,0
2624,0
2625,3
2626,3
2627,3
2628,0
2629,0
2630,3
2631,0
2632,0
2633,3
2634,0
2635,3
2636,0
2637,3
2638,3
2639,3
2640,0
2641,4
2642,3
2643,4
2644,0
2645,0
2646,3
2647,3
2648,0
2649,3
2650,0
2651,0
2652,4
2653,4
2654,3
2655,0
2656,0
2657,4
2658,0
2659,3
2660,0
2661,0
2662,3
2663,3
2664,2
2665,3
2666,3
2667,0
2668,0
2669,0
2670,0
2671,0
2672,0
2673,0
2674,4
2675,0
2676,3
2677,0
2678,0
2679,4
2680,3
2681,3
2682,4
2683,0
2684,0
2685,2
2686,0
2687,0
2688,3
2689,0
2690,0
2691,4
2692,3
2693,3
2694,4
2695,0
2696,0
2697,3
2698,0
2699,0
2700,0
2701,0
2702,0
2703,4
2704,3
2705,0
2706,3
2707,3
2708,0
2709,3
2710,0
2711,0
2712,3
2713,0
2714,3
2715,0
2716,4
2717,3
2718,3
2719,0
2720,0
2721,3
2722,0
2723,0
2724,0
2725,0
2726,0
2727,0
2728,4
2729,1
2730,4
2731,0
2732,3
2733,3
2734,0
2735,0
2736,3
2737,0
2738,3
2739,0
2740,0
2741,0
2742,3
2743,0
2744,0
2745,0
2746,0
2747,0
2748,0
2749,0
2750,4
2751,0
2752,0
2753,3
2754,3
2755,0
2756,0
2757,0
2758,0
2759,0
2760,0
2761,0
2762,0
2763,0
2764,3
2765,3
2766,3
2767,1
2768,2
2769,0
2770,0
2771,0
2772,0
2773,0
2774,0
2775,0
2776,1
2777,3
2778,0
2779,0
2780,0
2781,3
2782,0
2783,0
2784,3
2785,2
2786,4
2787,3
2788,3
2789,0
2790,3
2791,0
2792,3
2793,0
2794,3
2795,3
2796,1
2797,0
2798,0
2799,3
2800,3
2801,0
2802,0
2803,3
2804,0
2805,3
2806,3
2807,3
2808,0
2809,2
2810,0
2811,0
2812,0
2813,3
2814,2
2815,4
2816,3
2817,4
2818,4
2819,1
2820,2
2821,1
2822,3
2823,4
2824,0
2825,3
2826,0
2827,0
2828,0
2829,0
2830,0
2831,0
2832,1
2833,0
2834,3
2835,3
2836,3
2837,3
2838,1
2839,0
2840,0
2841,3
2842,4
2843,4
2844,0
2845,3
2846,3
2847,0
2848,4
2849,3
2850,0
2851,0
2852,0
2853,0
2854,3
2855,0
2856,0
2857,0
2858,0
2859,3
2860,0
2861,3
2862,3
2863,0
2864,0
2865,0
2866,3
2867,0
2868,0
2869,0
2870,3
2871,3
2872,0
2873,0
2874,0
2875,3
2876,3
2877,0
2878,3
2879,3
2880,0
2881,3
2882,0
2883,3
2884,0
2885,3
2886,0
2887,3
2888,0
2889,3
2890,0
2891,0
2892,0
2893,0
2894,0
2895,2
2896,0
2897,0
2898,0
2899,3
2900,0
2901,4
2902,0
2903,3
2904,3
2905,1
2906,3
2907,3
2908,0
2909,1
2910,0
2911,3
2912,3
2913,3
2914,0
2915,3
2916,1
2917,0
2918,0
2919,0
2920,0
2921,0
2922,0
2923,0
2924,0
2925,0
2926,0
2927,3
2928,0
2929,3
2930,2
2931,0
2932,0
2933,3
2934,3
2935,3
2936,0
2937,3
2938,0
2939,0
2940,0
2941,0
2942,3
2943,4
2944,0
2945,0
2946,3
2947,3
2948,3
2949,4
2950,0
2951,4
2952,4
2953,1
2954,3
2955,0
2956,4
2957,0
2958,3
2959,0
2960,0
2961,3
2962,3
2963,0
2964,0
2965,0
2966,0
2967,0
2968,0
2969,0
2970,3
2971,3
2972,3
2973,0
2974,0
2975,1
2976,0
2977,3
2978,3
2979,3
2980,4
2981,0
2982,1
2983,0
2984,0
2985,0
2986,0
2987,1
2988,0
2989,0
2990,3
2991,0
2992,3
2993,0
2994,4
